PO No.,Supplier,Material,Material Description,PO Rate (USD),Net Weight,Gross Weight,FLC No,Bank Name,Total No. of Containers,Load Port,Acceptance Amount,BL No,BL Date,Invoice No,Invoice Date
,,,,,,,,,,,,,,,
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119004,,PKG2206006009,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119004,,,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,,,PKG2206006009,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119004,,PKG2206006009,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
,ANYOLI SDN. BHD,SS 304,,,,,,,,,,,,,
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119004,,PKG2206006009,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119004,,PKG2206006009,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
,ANYOLI SDN. BHD,SS 304,,,,,,,,,,,,,
,ANYOLI SDN. BHD,SS 304,,,,,,,,,,,,,
,ANYOLI SDN. BHD,SS 304,,,,,,,,,,,,,
,ANYOLI SDN. BHD,SS 304,test,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119004,,,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119004,,,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119.004,100,PKG2206006009,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
,ANYOLI SDN. BHD,SS 304,,,,,,,,,,,,,
POOOOOOOOO,ANYOLI SDN. BHD,SS 304,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6700008269,ANYOLI SDN BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119.25,119.004,2158IMP000557822,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119.25,119.004,2158IMP000557822,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
6700008269,ANYOLI SDN. BHD,SS 304,SOLID UNBLENDED STAINLESS STEEL MELTING SCRAP,1930.15,119.25,119.004,2158IMP000557822,BANK OF BARODA,5,"PORT KLANG, MALAYSIA",229695.57,PKG2206006009,25.06.2022,TS/051-2022,"Jun 24, 2022"
